ID,Title,StateID,Latitude,Longitude,DeprivationFactor,WeatherFactor,DistanceKm
1,اردبيل,3,38.2497444152832,48.2942848205566,0,0,1514.419
2,اصلاندوز,3,39.4426040649414,47.4100227355957,0,0,1696.987
3,آبي بيگلو,3,38.2848968505859,48.5525054931641,0,0,1534.162
4,بيله سوار,3,39.3760795593262,48.3427085876465,0,0,1686.112
5,پارس آباد,3,39.6457939147949,47.9099502563477,0,0,1715.489
6,تازه كند,3,39.5755882263184,48.0163764953613,0,0,1707.4
7,تازه كندانگوت,3,39.0409660339356,47.74365234375,0,0,1627.242
8,جعفرآباد,3,39.4331779479981,48.0978813171387,0,0,1684.164
9,خلخال,3,37.6207504272461,48.5273666381836,0,0,1389.484
10,رضي,3,38.629020690918,48.0945091247559,0,0,1562.632
11,سرعين,3,38.1376686096191,48.0762329101563,0,0,1540.541
12,عنبران,3,38.4876899719238,48.4351425170898,0,0,1484.902
13,فخرآباد,3,38.5229873657227,47.8616714477539,0,0,1582.306
14,كلور,3,37.3894538879395,48.7229042053223,0,0,1404.096
15,كوراييم,3,37.950569152832,48.2355155944824,0,0,1543.131
16,گرمي,3,39.0121879577637,48.0836029052734,0,0,1638.324
17,گيوي,3,37.6841621398926,48.3396682739258,0,0,1421.744
18,لاهرود,3,38.5073356628418,47.8304786682129,0,0,1587.292
19,مرادلو,3,38.7467613220215,47.7462844848633,0,0,1611.122
20,مشگين شهر,3,38.3971862792969,47.6725807189941,0,0,1608.258
21,نمين,3,38.4236488342285,48.4808197021484,0,0,1474.791
22,نير,3,38.0352172851563,48.0073928833008,0,0,1548.759
23,هشتجين,3,37.363826751709,48.3245849609375,0,0,1420.044
24,هير,3,38.0753555297852,48.497974395752,0,0,1491.457
25,ابريشم,4,32.5561141967773,51.5736312866211,0,0,1260.652
26,ابوزيدآباد,4,33.9041328430176,51.7680015563965,0,0,1083.755
27,اردستان,4,33.3565788269043,52.3781852722168,0,0,1167.963
28,اژيه,4,32.4401702880859,52.3795166015625,0,0,1127.934
29,اصفهان,4,32.57763671875,51.6590538024902,0,0,1252.18
30,افوس,4,33.0241394042969,50.0929794311523,0,0,1264.097
31,انارك,4,33.3068008422852,53.6970291137695,0,0,917.845
32,ايمانشهر,4,32.4703483581543,51.4613838195801,0,0,1278.667
33,آران وبيدگل,4,34.0581970214844,51.4824867248535,0,0,1057.761
34,بادرود,4,33.6897506713867,52.0112648010254,0,0,1118.51
35,باغ بهادران,4,32.3758201599121,51.1912422180176,0,0,1314.608
36,بافران,4,32.8366813659668,53.1421432495117,0,0,1026.649
37,برزك,4,33.7783164978027,51.230152130127,0,0,1077.926
38,برف انبار,4,32.9958724975586,50.1938819885254,0,0,1251.875
39,بوئين ومياندشت,4,33.0804443359375,50.1587333679199,0,0,1219.097
40,بهاران شهر,4,32.5156440734863,51.5414428710938,0,0,1268.656
41,بهارستان,4,32.4865112304688,51.7789115905762,0,0,1191.378
42,پيربكران,4,32.465576171875,51.5559616088867,0,0,1201.829
43,تودشك,4,32.7282676696777,52.6791152954102,0,0,1077.591
44,تيران,4,32.704402923584,51.1531791687012,0,0,1274.247
45,جندق,4,34.0413131713867,54.4144668579102,0,0,817.081
46,جوزدان,4,32.5548973083496,51.3718605041504,0,0,1280.073
47,جوشقان وكامو,4,33.5994682312012,51.2282638549805,0,0,1116.323
48,چادگان,4,32.7715568542481,50.6268577575684,0,0,1338.297
49,چرمهين,4,32.3383598327637,51.1954879760742,0,0,1316.899
50,چمگردان,4,32.3935050964356,51.3353500366211,0,0,1299.627
51,حبيب آباد,4,32.8218879699707,51.7758712768555,0,0,1217.357
52,حسن آباد,4,32.1366348266602,52.6235427856445,0,0,1139.139
53,حنا,4,31.1975841522217,51.7256813049316,0,0,1242.756
54,خالدآباد,4,33.7018356323242,51.9816436767578,0,0,1118.317
55,خميني شهر,4,32.6833305358887,51.5335960388184,0,0,1248.1
56,خوانسار,4,33.2142295837402,50.3188705444336,0,0,1189.553
57,خور,4,33.7718162536621,55.0838432312012,0,0,745.537
58,خوراسگان,4,32.6551017761231,51.7595481872559,0,0,1164.883
59,خورزوق,4,32.7767219543457,51.6498374938965,0,0,1242.087
60,داران,4,32.9862174987793,50.4091377258301,0,0,1228.07
61,دامنه,4,33.0157928466797,50.4877700805664,0,0,1220.18
62,درچه پياز,4,32.6044807434082,51.5477066040039,0,0,1258.483
63,دستگرد,4,32.8020477294922,51.665714263916,0,0,1227.148
64,دولت آباد,4,32.8047294616699,51.6935615539551,0,0,1224.147
65,دهاقان,4,31.9331302642822,51.6541786193848,0,0,1267.857
66,دهق,4,33.103385925293,50.9591751098633,0,0,1185.365
67,ديزيچه,4,32.3779296875,51.5041618347168,0,0,1303.915
68,رزوه,4,32.8351287841797,50.5693435668945,0,0,1250.785
69,رضوانشهر,4,32.6997413635254,51.1038818359375,0,0,1282.535
70,زاينده رود,4,32.3782157897949,51.2732620239258,0,0,1306.99
71,زرين شهر,4,32.3941307067871,51.3858947753906,0,0,1295.355
72,زواره,4,33.4478607177734,52.4866638183594,0,0,1177.582
73,زيباشهر,4,32.3794174194336,51.5648231506348,0,0,1217.152
74,سده لنجان,4,32.3773918151856,51.318904876709,0,0,1302.594
75,سفيدشهر,4,34.1230621337891,51.3515014648438,0,0,1028.615
76,سگزي,4,32.6685638427734,52.1304664611816,0,0,1134.7
77,سميرم,4,31.4145526885986,51.5718688964844,0,0,1327.12
78,شاپورآباد,4,32.8454208374023,51.7433204650879,0,0,1219.587
79,شاهين شهر,4,32.8643188476563,51.5546760559082,0,0,1227.597
80,شهرضا,4,31.9766597747803,51.8494262695313,0,0,1255.284
81,طالخونچه,4,32.2620849609375,51.5642776489258,0,0,1232.071
82,عسگران,4,32.863525390625,50.8521995544434,0,0,1311.891
83,علويچه,4,33.054801940918,51.0814590454102,0,0,1250.29
84,فرخي,4,33.8445816040039,54.9468803405762,0,0,763.391
85,فريدونشهر,4,32.9399871826172,50.1393852233887,0,0,1264.416
86,فلاورجان,4,32.556266784668,51.506290435791,0,0,1264.68
87,فولادشهر,4,32.4895324707031,51.4073677062988,0,0,1287.107
88,قمصر,4,33.752010345459,51.4306488037109,0,0,1076.323
89,قهجاورستان,4,32.7031364440918,51.8350067138672,0,0,1233.027
90,قهدريجان,4,32.5738372802734,51.4558486938477,0,0,1271.112
91,كاشان,4,33.9833946228027,51.4320831298828,0,0,1052.253
92,كركوند,4,32.3462944030762,51.4372367858887,0,0,1301.896
93,كليشادوسودرجان,4,32.5415382385254,51.5358963012695,0,0,1265.425
94,كمشچه,4,32.9057693481445,51.8090400695801,0,0,1207.003
95,كمه,4,31.061466217041,51.5935821533203,0,0,1275.698
96,كوشك,4,32.640079498291,51.5001068115234,0,0,1256.343
97,كوهپايه,4,32.7151107788086,52.4325180053711,0,0,1101.255
98,كهريزسنگ,4,32.6262474060059,51.4771156311035,0,0,1261.524
99,گرگاب,4,32.8657684326172,51.5976524353027,0,0,1230.181
100,گزبرخوار,4,32.8046073913574,51.6188278198242,0,0,1236.455
101,گلپايگان,4,33.4509506225586,50.2833633422852,0,0,1163.083
102,گلدشت,4,32.6299057006836,51.4427185058594,0,0,1261.893
103,گلشن,4,31.929220199585,51.7525062561035,0,0,1259.311
104,گلشهر,4,33.5058822631836,50.4656143188477,0,0,1143.596
105,گوگد,4,33.473445892334,50.3453140258789,0,0,1155.315
106,لاي بيد,4,33.4586524963379,50.694149017334,0,0,1141.447
107,مباركه,4,32.3417739868164,51.5006828308106,0,0,1307.601
108,محمدآباد,4,32.3194541931152,52.1039123535156,0,0,1164.11
109,مشكات,4,34.1753463745117,51.2682571411133,0,0,1017.542
110,منظريه,4,31.9432907104492,51.872127532959,0,0,1257.69
111,مهاباد,4,33.5276565551758,52.2173271179199,0,0,1141.643
112,ميمه,4,33.4467430114746,51.1703453063965,0,0,1130.879
113,نائين,4,32.8604469299316,53.0956153869629,0,0,1030.583
114,نجف آباد,4,32.631534576416,51.3505897521973,0,0,1269.188
115,نصرآباد,4,32.2783546447754,52.0619697570801,0,0,1169.797
116,نطنز,4,33.5046806335449,51.9190711975098,0,0,1129.901
117,نوش آباد,4,34.0808258056641,51.4379463195801,0,0,1039.526
118,نياسر,4,33.9724502563477,51.1489105224609,0,0,1058.196
119,نيك آباد,4,32.3027839660645,52.205207824707,0,0,1153.727
120,ورزنه,4,32.4203186035156,52.6506118774414,0,0,1101.517
121,ورنامخواست,4,32.3549575805664,51.3801193237305,0,0,1301.722
122,وزوان,4,33.4198913574219,51.1833381652832,0,0,1134.083
123,ونك,4,31.5282421112061,51.326473236084,0,0,1360.108
124,هرند,4,32.5638618469238,52.4372901916504,0,0,1117.398
125,اشتهارد,5,35.7245903015137,50.3614768981934,0,0,1005.1
126,آسارا,5,36.0314483642578,51.1738739013672,0,0,972.576
127,تنكمان,5,35.8894081115723,50.6148834228516,0,0,1019.299
128,چهارباغ,5,35.8381538391113,50.8479804992676,0,0,961.67
129,سيف آباد,5,35.9114799499512,50.7705383300781,0,0,967.054
130,شهرجديدهشتگرد,5,35.9842948913574,50.7412033081055,0,0,981.036
131,طالقان,5,36.1729965209961,50.7684898376465,0,0,1068.441
132,كرج,5,35.7247200012207,50.952766418457,0,0,943.509
133,كمال شهر,5,35.8460388183594,50.8840484619141,0,0,956.307
134,كوهسار,5,35.9556694030762,50.7935333251953,0,0,971.094
135,گرمدره,5,35.7445411682129,51.0688552856445,0,0,935.16
136,ماهدشت,5,35.7275619506836,50.8061294555664,0,0,987.259
137,محمدشهر,5,35.7366447448731,50.8995513916016,0,0,955.925
138,مشكين دشت,5,35.7483863830566,50.9407806396484,0,0,950.271
139,نظرآباد,5,35.9519500732422,50.6045341491699,0,0,1017.594
140,هشتگرد,5,35.95068359375,50.6838607788086,0,0,979.773
141,اركواز,6,33.3871078491211,46.5977249145508,0,0,1587.067
142,ايلام,6,33.5750541687012,46.4164161682129,0,0,1554.354
143,ايوان,6,33.8293533325195,46.3061294555664,0,0,1511.097
144,آبدانان,6,32.9883537292481,47.4240951538086,0,0,1431.6
145,آسمان آباد,6,33.8493843078613,46.4656257629395,0,0,1502.731
146,بدره,6,33.3071708679199,47.038330078125,0,0,1471.572
147,پهله,6,33.0114555358887,46.8835563659668,0,0,1514.537
148,توحيد,6,33.7268218994141,47.0682945251465,0,0,1431.46
149,چوار,6,33.6919097900391,46.2971534729004,0,0,1533.336
150,دره شهر,6,33.1494865417481,47.3816604614258,0,0,1431.075
151,دلگشا,6,33.4057121276856,46.5942878723145,0,0,1585.144
152,دهلران,6,32.6902008056641,47.2708549499512,0,0,1583.523
153,زرنه,6,33.926212310791,46.1867218017578,0,0,1500.5
154,سراب باغ,6,32.896671295166,47.5726318359375,0,0,1446.51
155,سرابله,6,33.7682266235352,46.5613670349121,0,0,1510.278
156,صالح آباد,6,33.4687728881836,46.1910667419434,0,0,1584.365
157,لومار,6,33.5671844482422,46.8113555908203,0,0,1560.369
158,مورموري,6,32.726318359375,47.6750984191895,0,0,1476.472
159,موسيان,6,32.5201835632324,47.3770713806152,0,0,1567.519
160,مهران,6,33.1220283508301,46.1728897094727,0,0,1629.243
161,ميمه ,6,33.2266235351563,46.9186477661133,0,0,1627.197
162,اسكو,1,37.917781829834,46.1244697570801,0,0,1580.867
163,اهر,1,38.4745330810547,47.0709838867188,0,0,1622.645
164,ايلخچي,1,37.9367408752441,45.9819869995117,0,0,1580.2
165,آبش احمد,1,39.0401382446289,47.3173637390137,0,0,1743.746
166,آذرشهر,1,37.7661781311035,45.976448059082,0,0,1602.454
167,آقكند,1,37.2533721923828,48.0654716491699,0,0,1356.734
168,باسمنج,1,37.9943542480469,46.4747467041016,0,0,1528.559
169,بخشايش,1,38.1318511962891,46.9474678039551,0,0,1542.384
170,بستان آباد,1,37.8369941711426,46.8309631347656,0,0,1501.737
171,بناب,1,37.345588684082,46.0662002563477,0,0,1533.706
172,بناب جديد,1,38.4233055114746,45.9070091247559,0,0,1633.083
173,تبريز,1,38.0792922973633,46.2891502380371,0,0,1550.477
174,ترك,1,37.6076850891113,47.7681884765625,0,0,1416.14
175,تركمانچاي,1,37.5804405212402,47.3914527893066,0,0,1439.412
176,تسوج,1,38.3105506896973,45.3704147338867,0,0,1660.5
177,تيكمه داش,1,37.7283897399902,46.9458045959473,0,0,1496.383
178,جلفا,1,38.9347648620606,45.6388702392578,0,0,1685.723
179,خاروانا,1,38.6830024719238,46.1686401367188,0,0,1666.283
180,خامنه,1,38.1939392089844,45.6329574584961,0,0,1631.833
181,خراجو,1,37.3116493225098,46.5315322875977,0,0,1483.307
182,خسروشهر,1,37.9543724060059,46.0506858825684,0,0,1574.156
183,خمارلو,1,39.1480102539063,47.0347557067871,0,0,1745.061
184,خواجه,1,38.1546936035156,46.5869102478027,0,0,1553.538
185,دوزدوزان,1,37.949333190918,47.1199645996094,0,0,1534.32
186,زرنق,1,38.0918426513672,47.0817031860352,0,0,1554.654
187,زنوز,1,38.5879936218262,45.8343887329102,0,0,1651.383
188,سراب,1,37.9409980773926,47.5353317260742,0,0,1571.963
189,سردرود,1,38.0317802429199,46.1479148864746,0,0,1561.194
190,سيس,1,38.1940765380859,45.8140869140625,0,0,1611.378
191,سيه رود,1,38.8695182800293,46.0017051696777,0,0,1722.68
192,شبستر,1,38.1805000305176,45.7013931274414,0,0,1622.172
193,شربيان,1,37.8815536499023,47.0999603271484,0,0,1540.159
194,شرفخانه,1,38.1778373718262,45.4902572631836,0,0,1642.485
195,شندآباد,1,38.1421356201172,45.6225204467773,0,0,1632.29
196,شهرجديدسهند,1,37.9450912475586,46.1210098266602,0,0,1575.145
197,صوفيان,1,38.278621673584,45.981616973877,0,0,1594.354
198,عجب شير,1,37.4771003723145,45.894832611084,0,0,1555.672
199,قره آغاج,1,37.1291007995606,46.9722404479981,0,0,1431.427
200,كشكسراي,1,38.4600524902344,45.5689353942871,0,0,1639.347
201,كلوانق,1,38.1012496948242,46.9931907653809,0,0,1549.398
202,كليبر,1,38.8648490905762,47.0407829284668,0,0,1684.605
203,كوزه كنان,1,38.1838035583496,45.5774917602539,0,0,1633.65
204,گوگان,1,37.7691345214844,45.9045715332031,0,0,1605.776
205,ليلان,1,37.0064506530762,46.20556640625,0,0,1576.325
206,مراغه,1,37.3860359191895,46.2336044311523,0,0,1517.385
207,مرند,1,38.4319381713867,45.7720451354981,0,0,1621.599
208,ملكان,1,37.1425323486328,46.1003761291504,0,0,1556.767
209,ممقان,1,37.8386344909668,45.9715576171875,0,0,1595.335
210,مهربان,1,38.0815925598145,47.1316719055176,0,0,1549.593
211,ميانه,1,37.4207077026367,47.7163505554199,0,0,1389.641
212,نظركهريزي,1,37.3473129272461,46.7620849609375,0,0,1458.665
213,وايقان,1,38.1308403015137,45.7127838134766,0,0,1627.43
214,ورزقان,1,38.5087051391602,46.6503448486328,0,0,1602.791
215,هاديشهر,1,38.8384284973145,45.6629066467285,0,0,1677.824
216,هريس,1,38.2496223449707,47.1171188354492,0,0,1575.401
217,هشترود,1,37.4707756042481,47.0596694946289,0,0,1450.128
218,هوراند,1,38.8571891784668,47.3651275634766,0,0,1680.759
219,يامچي,1,38.5216598510742,45.6402587890625,0,0,1637.312
220,اروميه,2,37.5395393371582,45.0576515197754,0,0,1691.689
221,اشنويه,2,37.040210723877,45.1000442504883,0,0,1683.477
222,ايواوغلي,2,38.7186546325684,45.2114105224609,0,0,1687.502
223,آواجيق,2,39.3317375183106,44.1531105041504,0,0,1838.858
224,باروق,2,36.9509696960449,46.3199768066406,0,0,1591.964
225,بازرگان,2,39.3942375183106,44.3866882324219,0,0,1820.955
226,بوكان,2,36.5079879760742,46.2066612243652,0,0,1507.15
227,پلدشت,2,39.3478507995606,45.0683708190918,0,0,1776.83
228,پيرانشهر,2,36.6939392089844,45.1411933898926,0,0,1698.64
229,تازه شهر,2,38.1757659912109,44.6908111572266,0,0,1721.884
230,تكاب,2,36.4042205810547,47.1101608276367,0,0,1404.569
231,چهاربرج,2,37.1257705688477,45.9755630493164,0,0,1559.243
232,خليفان,2,36.5070877075195,45.7964744567871,0,0,1673.061
233,خوي,2,38.5202941894531,44.9546546936035,0,0,1716.54
234,ديزج ديز,2,38.4608955383301,45.0234451293945,0,0,1731.984
235,ربط,2,36.2112731933594,45.5517425537109,0,0,1596.135
236,سردشت,2,36.153995513916,45.4791145324707,0,0,1602.952
237,سرو,2,37.7227325439453,44.6504287719727,0,0,1733.744
238,سلماس,2,38.1987380981445,44.7660293579102,0,0,1715.013
239,سيلوانه,2,37.4224281311035,44.8513221740723,0,0,1728.092
240,سيمينه,2,36.7256965637207,46.1530685424805,0,0,1610.682
241,سيه چشمه,2,39.0691795349121,44.3874588012695,0,0,1804.232
242,شاهين دژ,2,36.6792144775391,46.566463470459,0,0,1485.957
243,شوط,2,39.2181243896484,44.7711219787598,0,0,1784.165
244,فيرورق,2,38.5777816772461,44.8367156982422,0,0,1725.335
245,قره ضياءالدين,2,38.888542175293,45.0251731872559,0,0,1725.272
246,قطور,2,38.4734764099121,44.4057006835938,0,0,1774.873
247,قوشچي,2,37.9912071228027,45.0378761291504,0,0,1711.721
248,كشاورز,2,36.8347473144531,46.3584327697754,0,0,1605.355
249,گردكشانه,2,36.8118896484375,45.2739372253418,0,0,1685.502
250,ماكو,2,39.2921524047852,44.4924354553223,0,0,1802.381
251,محمديار,2,36.9813995361328,45.5221405029297,0,0,1639.467
252,محمودآباد,2,36.7118759155273,46.5190086364746,0,0,1492.842
253,مهاباد ,2,36.7702217102051,45.7284126281738,0,0,1625.556
254,مياندوآب,2,36.9649620056152,46.1059494018555,0,0,1579.784
255,ميرآباد,2,36.4030838012695,45.3748664855957,0,0,1633.393
256,نالوس,2,36.9845085144043,45.1431427001953,0,0,1693.423
257,نقده,2,36.9533843994141,45.3889045715332,0,0,1652.317
258,نوشين,2,37.7343368530273,45.0522918701172,0,0,1697.568
259,امام حسن,7,29.8396549224854,50.2638854980469,0,0,1568.002
260,انارستان,7,28.0325489044189,52.0664672851563,0,0,1664.787
261,اهرم,7,28.8842239379883,51.278694152832,0,0,1620.643
262,آبپخش,7,29.3537864685059,51.0646209716797,0,0,1588.371
263,آبدان,7,28.0739288330078,51.7706451416016,0,0,1723.655
264,برازجان,7,29.2707118988037,51.2167091369629,0,0,1570.388
265,بردخون,7,28.0638523101807,51.4778366088867,0,0,1738.115
266,بردستان,7,27.8714828491211,51.959644317627,0,0,1697.747
267,بندردير,7,27.8390598297119,51.9350128173828,0,0,1698.978
268,بندرديلم,7,30.052282333374,50.1631889343262,0,0,1540.433
269,بندرريگ,7,29.4879055023193,50.6264762878418,0,0,1646.582
270,بندركنگان,7,27.8377628326416,52.0617942810059,0,0,1684.806
271,بندرگناوه,7,29.5736541748047,50.5185432434082,0,0,1651.195
272,بنك,7,27.8716888427734,52.0273971557617,0,0,1692.765
273,بوشهر,7,28.9214267730713,50.8376693725586,0,0,1629.752
274,تنگ ارم,7,29.1536903381348,51.5274200439453,0,0,1585.588
275,جم,7,27.8243522644043,52.340950012207,0,0,1623.084
276,چغادك,7,28.9875717163086,51.025016784668,0,0,1608.145
277,خارك,7,29.2380523681641,50.3193054199219,0,0,0
278,خورموج,7,28.6271820068359,51.3825225830078,0,0,1667.232
279,دالكي,7,29.4292411804199,51.2911491394043,0,0,1550.448
280,دلوار,7,28.7459945678711,51.070182800293,0,0,1643.664
281,ريز,7,28.0555763244629,52.0770797729492,0,0,1666.283
282,سعدآباد,7,29.3841953277588,51.116641998291,0,0,1593.577
283,سيراف,7,27.6681728363037,52.3388481140137,0,0,1654.985
284,شبانكاره,7,29.4725437164307,50.9940643310547,0,0,1603.629
285,شنبه,7,28.3949813842773,51.764030456543,0,0,1721.619
286,عسلويه,7,27.4757614135742,52.6081085205078,0,0,1693.543
287,كاكي,7,28.3402099609375,51.5226783752441,0,0,1703.135
288,كلمه,7,28.9435176849365,51.4593315124512,0,0,1644.331
289,نخل تقي,7,27.4970149993897,52.5839881896973,0,0,1689.788
290,وحدتيه,7,29.4829578399658,51.2363777160645,0,0,1554.141
291,ارجمند,8,35.8140182495117,52.5138244628906,0,0,792.021
292,اسلامشهر,8,35.5010452270508,51.2255477905273,0,0,933.681
293,انديشه,8,35.6873931884766,51.0223922729492,0,0,934.965
294,آبسرد,8,35.6217079162598,52.1501274108887,0,0,826.643
295,آبعلي,8,35.7596244812012,51.9629592895508,0,0,854.417
296,باغستان,8,35.6345520019531,51.1331520080566,0,0,925.413
297,باقرشهر,8,35.5262451171875,51.4030609130859,0,0,896.333
298,بومهن,8,35.7278480529785,51.8688316345215,0,0,854.782
299,پاكدشت,8,35.4743118286133,51.6757011413574,0,0,860.265
300,پرديس,8,35.7423477172852,51.8214073181152,0,0,857.084
301,پيشوا,8,35.3055534362793,51.7224388122559,0,0,862.399
302,تجريش,8,35.8103790283203,51.4647598266602,0,0,909.506
303,تهران,8,35.7029075622559,51.3497581481934,0,0,903.168
304,جوادآباد,8,35.2108612060547,51.6731834411621,0,0,861.771
305,چهاردانگه,8,35.5963745117188,51.3045654296875,0,0,904.193
306,حسن آباد ,8,35.3676567077637,51.2429885864258,0,0,923.115
307,دماوند,8,35.6939544677734,52.0472183227539,0,0,836.682
308,رباط كريم,8,35.4832000732422,51.0799140930176,0,0,939.176
309,رودهن,8,35.7376098632813,51.9104232788086,0,0,851.121
310,ري,8,35.6031913757324,51.4387092590332,0,0,889.187
311,شاهدشهر,8,35.5718612670898,51.0873832702637,0,0,951.912
312,شريف آباد,8,35.4223403930664,51.7859191894531,0,0,848.274
313,شهريار,8,35.6330146789551,51.0597038269043,0,0,958.036
314,صالح آباد ,8,35.504940032959,51.189136505127,0,0,937.288
315,صباشهر,8,35.5787582397461,51.1142654418945,0,0,950.966
316,صفادشت,8,35.6913528442383,50.8406944274902,0,0,989.668
317,فردوسيه,8,35.6019287109375,51.0632095336914,0,0,960.767
318,فرون آباد,8,35.5052719116211,51.627082824707,0,0,866.613
319,فشم,8,35.9017333984375,51.5198364257813,0,0,922.49
320,فيروزكوه,8,35.7545585632324,52.7738723754883,0,0,759.762
321,قدس,8,35.7124824523926,51.1128921508789,0,0,924.711
322,قرچك,8,35.4157943725586,51.5866737365723,0,0,876.053
323,كهريزك,8,35.5238151550293,51.3551025390625,0,0,902.893
324,كيلان,8,35.5561485290527,52.1628723144531,0,0,851.542
325,گلستان,8,35.5160102844238,51.1621894836426,0,0,941.896
326,لواسان,8,35.8194007873535,51.6372909545898,0,0,916.557
327,ملارد,8,35.6547012329102,50.979175567627,0,0,966.451
328,نسيم شهر,8,35.5586891174316,51.169490814209,0,0,952.071
329,نصيرآباد,8,35.4901885986328,51.1410446166992,0,0,939.652
330,وحيديه,8,35.6052207946777,51.0261039733887,0,0,958.42
331,ورامين,8,35.3293952941895,51.6346855163574,0,0,872.541
332,اردل,9,31.9978656768799,50.6614532470703,0,0,1439.662
333,آلوني,9,31.5522041320801,51.057014465332,0,0,1431.149
334,باباحيدر,9,32.3289451599121,50.4688758850098,0,0,1382.738
335,بروجن,9,31.9667949676514,51.2894248962402,0,0,1275.941
336,بلداجي,9,31.9370422363281,51.0526123046875,0,0,1383.085
337,بن,9,32.542781829834,50.746208190918,0,0,1349.387
338,جونقان,9,32.1429557800293,50.6865997314453,0,0,1380.867
339,چلگرد,9,32.4672775268555,50.1300430297852,0,0,1423.851
340,سامان,9,32.4515762329102,50.910457611084,0,0,1315.75
341,سفيددشت,9,32.1297721862793,51.1828765869141,0,0,1335.504
342,سودجان,9,32.521125793457,50.4003562927246,0,0,1376.821
343,سورشجان,9,32.3158149719238,50.6788520812988,0,0,1354.723
344,شلمزار,9,32.0466194152832,50.8170471191406,0,0,1381.118
345,شهركرد,9,32.3161811828613,50.8582038879395,0,0,1340.58
346,طاقانك,9,32.2231254577637,50.8369407653809,0,0,1359.647
347,فارسان,9,32.2572975158691,50.5656776428223,0,0,1370.225
348,فرادنبه,9,32.0085716247559,51.2147483825684,0,0,1349.19
349,فرخ شهر,9,32.273983001709,50.9729461669922,0,0,1340.778
350,كيان,9,32.2833137512207,50.8891754150391,0,0,1350.502
351,گندمان,9,31.8630504608154,51.1533851623535,0,0,1374.035
352,گهرو,9,32.0015258789063,50.886287689209,0,0,1390.234
353,لردگان,9,31.5108184814453,50.8300895690918,0,0,1458.745
354,مال خليفه,9,31.2898597717285,51.2654075622559,0,0,1461.696
355,ناغان,9,31.9343223571777,50.7306022644043,0,0,1428.822
356,نافچ,9,32.4240951538086,50.7884368896484,0,0,1333.968
357,نقنه,9,31.932336807251,51.3288421630859,0,0,1279.62
358,هفشجان,9,32.2255935668945,50.7946319580078,0,0,1352.554
359,ارسك,10,33.7036666870117,57.3718185424805,0,0,461.221
360,اسديه,10,32.9159278869629,60.0244903564453,0,0,568.659
361,اسفدن,10,33.6452674865723,59.7787857055664,0,0,453.048
362,اسلاميه,10,34.0423126220703,58.2200088500977,0,0,356.722
363,آرين شهر,10,33.3311004638672,59.2329978942871,0,0,440.672
364,آيسك,10,33.8866500854492,58.3815956115723,0,0,390.532
365,بشرويه,10,33.8528137207031,57.4224433898926,0,0,454.401
366,بيرجند,10,32.85693359375,59.2195472717285,0,0,499.72
367,حاجي آباد,10,33.6046752929688,59.9975357055664,0,0,475.351
368,خضري دشت بياض,10,34.02294921875,58.8065414428711,0,0,336.766
369,خوسف,10,32.7791709899902,58.8858642578125,0,0,533.712
370,زهان,10,33.4197387695313,59.8108901977539,0,0,483.141
371,سرايان,10,33.8603744506836,58.5223197937012,0,0,400.75
372,سربيشه,10,32.576358795166,59.7983474731445,0,0,562.224
373,سه قلعه,10,33.6664695739746,58.3994026184082,0,0,422.693
374,شوسف,10,31.803337097168,60.0088691711426,0,0,655.195
375,طبس مسينا,10,32.801082611084,60.2229385375977,0,0,592.998
376,فردوس,10,34.0180778503418,58.1723861694336,0,0,362.056
377,قائن,10,33.7294464111328,59.1809043884277,0,0,392.147
378,قهستان,10,33.1463317871094,59.7157897949219,0,0,544.76
379,گزيك,10,33.000301361084,60.2225608825684,0,0,594.179
380,محمد شهر,10,32.8749847412109,59.0177345275879,0,0,521.316
381,مود,10,32.7053298950195,59.5241508483887,0,0,530.237
