ID,Title,StateID,Latitude,Longitude,DeprivationFactor,WeatherFactor,DistanceKm
382,نهبندان,10,31.5407867431641,60.0378074645996,0,0,687.552
383,نيمبلوك,10,33.9011001586914,58.9294319152832,0,0,359.137
384,احمدآبادصولت,11,35.1155395507813,60.689380645752,0,0,186.652
385,انابد,11,35.2511215209961,57.8098602294922,0,0,302.452
386,باجگيران,11,37.6241149902344,58.4152908325195,0,0,215.424
387,باخرز,11,34.9832916259766,60.3187561035156,0,0,216.61
388,بار,11,36.4888763427734,58.7191543579102,0,0,191.38
389,بايگ,11,35.3751373291016,59.0397071838379,0,0,183.374
390,بجستان,11,34.5154876708984,58.1818618774414,0,0,305.153
391,بردسكن,11,35.2602806091309,57.9720497131348,0,0,288.166
392,بيدخت,11,34.3462905883789,58.7573356628418,0,0,294.17
393,تايباد,11,34.7398376464844,60.7771377563477,0,0,233.716
394,تربت جام,11,35.2416458129883,60.6216163635254,0,0,171.331
395,تربت حيدريه,11,35.2784576416016,59.213020324707,0,0,161.384
396,جغتاي,11,36.6396522521973,57.077205657959,0,0,336.85
397,جنگل,11,34.7016372680664,59.2234687805176,0,0,235.851
398,چاپشلو,11,37.3474235534668,59.0771827697754,0,0,251.112
399,چكنه,11,36.8179702758789,58.5041961669922,0,0,136.435
400,چناران,11,36.6422805786133,59.1208381652832,0,0,58.034
401,خرو,11,36.1364898681641,59.0270690917969,0,0,112.02
402,خليل آباد,11,35.244987487793,58.2851638793945,0,0,259.328
403,خواف,11,34.5628662109375,60.1442947387695,0,0,280.926
404,داورزن,11,36.3512573242188,56.8780403137207,0,0,319.264
405,درگز,11,37.444751739502,59.105712890625,0,0,265.242
406,درود,11,36.1357383728027,59.1123695373535,0,0,114.821
407,دولت آباد ,11,35.2820816040039,59.5221214294434,0,0,185.532
408,رباط سنگ,11,35.5446968078613,59.1941795349121,0,0,124.94
409,رشتخوار,11,34.9750671386719,59.623046875,0,0,212.547
410,رضويه,11,36.2055015563965,59.7698516845703,0,0,29.236
411,روداب,11,36.0208129882813,57.3124046325684,0,0,288.948
412,ريوش,11,35.4765243530273,58.4616928100586,0,0,234.936
413,سبزوار,11,36.2092132568359,57.6823196411133,0,0,244.901
414,سرخس,11,36.5486564636231,61.1486015319824,0,0,201.751
415,سفيدسنگ,11,35.6600952148438,60.0933303833008,0,0,114.542
416,سلامي,11,34.7443695068359,59.9764709472656,0,0,255.286
417,سلطان آباد,11,36.4027976989746,58.0398902893066,0,0,208.552
418,سنگان,11,34.3977737426758,60.2554779052734,0,0,303.654
419,شادمهر,11,35.1734199523926,59.0379638671875,0,0,186.104
420,شانديز,11,36.3952140808106,59.2981948852539,0,0,31.51
421,ششتمد,11,35.9595794677734,57.7702255249023,0,0,281.181
422,شهرآباد,11,35.1469116210938,57.934871673584,0,0,301.787
423,شهرزو,11,36.746036529541,59.9242820739746,0,0,104.203
424,صالح آباد  ,11,35.6879920959473,61.0904541015625,0,0,251.445
425,طرقبه,11,36.3042984008789,59.3763275146484,0,0,23.016
426,عشق آباد,11,36.0394172668457,58.6832084655762,0,0,156.466
427,فرهادگرد,11,35.7518272399902,59.7298851013184,0,0,73.287
428,فريمان,11,35.7040328979492,59.8482780456543,0,0,83.07
429,فيروزه,11,36.2856063842773,58.5890197753906,0,0,157.041
430,فيض آباد,11,35.0146217346191,58.7751235961914,0,0,219.423
431,قاسم آباد,11,34.3556022644043,59.8619689941406,0,0,338.822
432,قدمگاه,11,36.1058921813965,59.0604667663574,0,0,107.583
433,قلندرآباد,11,35.5989685058594,59.951042175293,0,0,101.635
434,قوچان,11,37.1023674011231,58.510871887207,0,0,133.67
435,كاخك,11,34.1486740112305,58.6445121765137,0,0,315.336
436,كاريز,11,34.8136367797852,60.825382232666,0,0,223.288
437,كاشمر,11,35.2427597045898,58.4598808288574,0,0,242.307
438,كدكن,11,35.5858345031738,58.8789710998535,0,0,157.768
439,كلات,11,36.9945602416992,59.7498817443848,0,0,149.925
440,كندر,11,35.212459564209,58.1507797241211,0,0,274.47
441,گلمكان,11,36.482105255127,59.1594924926758,0,0,56.46
442,گناباد,11,34.351749420166,58.6857109069824,0,0,291.145
443,لطف آباد,11,37.5152320861816,59.3347320556641,0,0,288.71
444,مزدآوند,11,36.1546516418457,60.5276298522949,0,0,114.639
445,مشهد,11,36.310432434082,59.5756721496582,0,0,0
446,مشهدريزه,11,34.7951889038086,60.5076179504395,0,0,262.467
447,ملك آباد,11,35.9965972900391,59.5935859680176,0,0,51.27
448,نشتيفان,11,34.4343605041504,60.1764221191406,0,0,299.069
449,نصر آباد,11,35.4180755615234,60.3153991699219,0,0,137.585
450,نقاب,11,36.7085456848145,57.4081573486328,0,0,322.371
451,نوخندان,11,37.5193481445313,58.9889144897461,0,0,252.989
452,نيشابور,11,36.2079277038574,58.7940292358398,0,0,135.947
453,نيل شهر,11,35.1228561401367,60.7731323242188,0,0,195.449
454,همت آباد,11,36.2977828979492,58.4641571044922,0,0,167.863
455,يونسي,11,34.8053817749023,58.4372138977051,0,0,260.299
456,اسفراين,12,37.0726661682129,57.5096626281738,0,0,326.613
457,ايور,12,36.9688110351563,56.2607841491699,0,0,420.535
458,آشخانه,12,37.5581779479981,56.9239616394043,0,0,309.463
459,بجنورد,12,37.4467887878418,57.3274574279785,0,0,262.209
460,پيش قلعه,12,37.6486015319824,57.0014762878418,0,0,311.741
461,تيتكانلو,12,37.2805557250977,58.2895126342773,0,0,166.442
462,جاجرم,12,36.9556427001953,56.3577766418457,0,0,424.215
463,حصارگرمخان,12,37.5158538818359,57.4848861694336,0,0,243.041
464,درق,12,36.9720687866211,56.2145004272461,0,0,425.347
465,راز,12,37.934455871582,57.1075477600098,0,0,374.709
466,سنخواست,12,37.0999031066895,56.8515586853027,0,0,366.841
467,شوقان,12,37.3416366577148,56.8870811462402,0,0,319.309
468,شيروان,12,37.4015159606934,57.9241676330566,0,0,197.246
469,صفي آباد,12,36.6955032348633,57.9270248413086,0,0,216.936
470,فاروج,12,37.2236938476563,58.2189064025879,0,0,164.326
471,قاضي,12,37.4950065612793,56.7486572265625,0,0,332.662
472,گرمه,12,36.9785194396973,56.3015403747559,0,0,418.917
473,لوجلي,12,37.6070404052734,57.8576354980469,0,0,226.883
474,اروندكنار,13,29.9780826568604,48.5168266296387,0,0,1770.113
475,الوان,13,31.8741016387939,48.3411140441895,0,0,1519.438
476,اميديه,13,30.7556076049805,49.7122497558594,0,0,1578.289
477,انديمشك,13,32.4246444702148,48.3731002807617,0,0,1448.637
478,اهواز,13,31.2420139312744,48.671272277832,0,0,1613.486
479,ايذه,13,31.8306846618652,49.8649368286133,0,0,1580.155
480,آبادان,13,30.3560085296631,48.2800521850586,0,0,1717.426
481,آغاجاري,13,30.6997203826904,49.8297691345215,0,0,1560.483
482,باغ ملك,13,31.5133056640625,49.890495300293,0,0,1623.427
483,بستان,13,31.7216396331787,47.9811477661133,0,0,1570.608
484,بندرامام خميني,13,30.43869972229,49.0756721496582,0,0,1705.332
485,بندرماهشهر,13,30.4694690704346,49.1800079345703,0,0,1711.949
486,بهبهان,13,30.596263885498,50.2416076660156,0,0,1505.491
487,تركالكي,13,32.24267578125,48.846321105957,0,0,1518.72
488,جايزان,13,30.8749504089355,49.854434967041,0,0,1559.193
489,جنت مكان,13,32.1843070983887,48.8161468505859,0,0,1506.143
490,چغاميش,13,32.2094802856445,48.5455551147461,0,0,1482.342
491,چمران,13,30.7135639190674,49.1768684387207,0,0,1686.627
492,چوئبده,13,30.2000465393066,48.5531883239746,0,0,1755.61
493,حر,13,32.1442184448242,48.3905258178711,0,0,1497.67
494,حسينيه,13,32.6633529663086,48.2456207275391,0,0,1422.8
495,حمزه,13,32.3962249755859,48.578540802002,0,0,1476.666
496,حميديه,13,31.4816207885742,48.4323997497559,0,0,1617.366
497,خرمشهر,13,30.4448184967041,48.1787910461426,0,0,1729.66
498,دارخوين,13,30.7449321746826,48.4292488098145,0,0,1671.405
499,دزآب,13,32.2879066467285,48.4282379150391,0,0,1469.228
500,دزفول,13,32.3788948059082,48.4193000793457,0,0,1457.542
501,دهدز,13,31.7099552154541,50.2885284423828,0,0,1525.316
502,رامشير,13,30.8927555084229,49.4088287353516,0,0,1695.653
503,رامهرمز,13,31.2592163085938,49.6053123474121,0,0,1688.133
504,رفيع,13,31.5974349975586,47.894172668457,0,0,1603.666
505,زهره,13,30.4681549072266,49.6830101013184,0,0,1617.751
506,سالند,13,32.494068145752,48.8343353271484,0,0,1498.536
507,سردشت ,13,30.3278064727783,50.2178802490234,0,0,1507.095
508,سماله,13,32.1940116882324,48.8577537536621,0,0,1525.381
509,سوسنگرد,13,31.558614730835,48.1895866394043,0,0,1598.171
510,شادگان,13,30.6412620544434,48.6635360717773,0,0,1697.682
511,شاوور,13,32.0586853027344,48.3008728027344,0,0,1499.087
512,شرافت,13,32.0880813598633,48.7677192687988,0,0,1504.529
513,شوش,13,32.2067451477051,48.2574272155762,0,0,1480.741
514,شوشتر,13,32.0546417236328,48.834716796875,0,0,1510.742
515,شيبان,13,31.3845748901367,48.7871131896973,0,0,1593.308
516,صالح شهر,13,32.2136726379395,48.6721839904785,0,0,1485.079
517,صالح مشطط,13,32.3135795593262,48.1480674743652,0,0,1506.322
518,صفي آباد ,13,32.2478446960449,48.4215087890625,0,0,1473.629
519,صيدون,13,31.365743637085,50.0813941955566,0,0,1651.321
520,قلعه تل,13,31.631498336792,49.8901786804199,0,0,1608.267
521,قلعه خواجه,13,32.2052993774414,49.4487037658691,0,0,1623.725
522,گتوند,13,32.2472152709961,48.8178253173828,0,0,1513.109
523,گوريه,13,31.8566417694092,48.7557907104492,0,0,1535.842
524,لالي,13,32.3298187255859,49.0929832458496,0,0,1533.915
525,مسجدسليمان,13,31.9646625518799,49.2863388061523,0,0,1571.664
526,مشراگه,13,31.0107021331787,49.4379386901856,0,0,1679.105
527,مقاومت,13,30.4068908691406,48.1953277587891,0,0,1724.578
528,ملاثاني,13,31.5853481292725,48.8870124816895,0,0,1564.598
529,ميانرود,13,32.2278671264648,48.4244613647461,0,0,1476.475
530,ميداود,13,31.3724670410156,49.813663482666,0,0,1648.61
531,مينوشهر,13,30.3606548309326,48.2103958129883,0,0,1724.217
532,ويس,13,31.4841442108154,48.8745079040527,0,0,0
533,هفتگل,13,31.4456787109375,49.5331382751465,0,0,1621.002
534,هنديجان,13,30.2236862182617,49.7113990783691,0,0,1591.411
535,هويزه,13,31.4606819152832,48.0774879455566,0,0,1611.674
536,ابهر,14,36.1361312866211,49.2245445251465,0,0,1170.751
537,ارمغانخانه,14,36.9781494140625,48.371940612793,0,0,1297.975
538,آب بر,14,36.9278526306152,48.9561653137207,0,0,1239.803
539,چورزق,14,36.9928779602051,48.7785263061523,0,0,1261.807
540,حلب,14,36.2962112426758,48.0638618469238,0,0,1322.564
541,خرمدره,14,36.2114562988281,49.1953887939453,0,0,1178.247
542,دندي,14,36.5510940551758,47.6202430725098,0,0,1352.966
543,زرين آباد,14,36.4292335510254,48.2769508361816,0,0,1293.471
544,زرين رود,14,35.756217956543,48.4810905456543,0,0,1242.851
545,زنجان,14,36.6795539855957,48.4929962158203,0,0,1259.399
546,سجاس,14,36.2405891418457,48.5530853271484,0,0,1266.073
547,سلطانيه,14,36.4336318969727,48.7955055236816,0,0,1228.115
548,سهرورد,14,36.0728073120117,48.4391021728516,0,0,1257.968
549,صائين قلعه,14,36.3047676086426,49.0723533630371,0,0,1193.687
550,قيدار,14,36.1085662841797,48.5899887084961,0,0,1235.17
551,گرماب,14,35.8455390930176,48.2011222839356,0,0,1274.741
552,ماه نشان,14,36.7435836791992,47.6706466674805,0,0,1367.69
553,هيدج,14,36.2540397644043,49.1295852661133,0,0,1186.409
554,اميريه,15,36.0280494689941,54.142204284668,0,0,590.917
555,ايوانكي,15,35.3449745178223,52.068977355957,0,0,820.779
556,آرادان,15,35.2516479492188,52.4975395202637,0,0,778.023
557,بسطام,15,36.4844627380371,55.0009002685547,0,0,502.849
558,بيارجمند,15,36.0786666870117,55.807430267334,0,0,462.944
559,دامغان,15,36.1651992797852,54.344841003418,0,0,563.167
560,درجزين,15,35.6456069946289,53.3336410522461,0,0,685.058
561,ديباج,15,36.4305229187012,54.2289123535156,0,0,617.311
562,سرخه,15,35.4637260437012,53.2103576660156,0,0,700.805
563,سمنان,15,35.5771141052246,53.3819274902344,0,0,678.518
564,شاهرود,15,36.4120864868164,54.9724617004395,0,0,498.953
565,شهميرزاد,15,35.7702331542969,53.3335838317871,0,0,700.458
566,كلاته خيج,15,36.6705627441406,55.3004875183106,0,0,544.604
567,گرمسار,15,35.2178230285645,52.333625793457,0,0,792.578
568,مجن,15,36.4802207946777,54.6479797363281,0,0,532.043
569,مهدي شهر,15,35.699649810791,53.3458709716797,0,0,689.646
570,ميامي,15,36.4093246459961,55.6516532897949,0,0,436.106
571,اديمي,16,31.11745262146,61.407642364502,0,0,861.93
572,اسپكه,16,26.8373584747314,60.1723251342773,0,0,1368.872
573,ايرانشهر,16,27.2041645050049,60.6751289367676,0,0,1268.466
574,بزمان,16,27.8503456115723,60.1754837036133,0,0,1197.45
575,بمپور,16,27.1937408447266,60.4562187194824,0,0,1291.218
576,بنت,16,26.2868232727051,59.5226707458496,0,0,1526.604
577,بنجار,16,31.0428943634033,61.5674514770508,0,0,865.282
578,پيشين,16,26.07985496521,61.7484016418457,0,0,1477.368
579,جالق,16,27.5827865600586,62.7007255554199,0,0,1355.975
580,چاه بهار,16,25.2945194244385,60.6477012634277,0,0,1597.626
581,خاش,16,28.209436416626,61.2028617858887,0,0,1120.838
582,دوست محمد,16,31.1427326202393,61.7928085327148,0,0,890.376
583,راسك,16,26.2332515716553,61.4054412841797,0,0,1433.388
584,زابل,16,31.0088672637939,61.4938087463379,0,0,858.244
585,زابلي,16,27.1145877838135,61.6725997924805,0,0,1275.214
586,زاهدان,16,29.4821357727051,60.85205078125,0,0,946.953
587,زرآباد,16,25.5872364044189,59.3962898254395,0,0,1695.539
588,زهك,16,30.8931617736816,61.6829261779785,0,0,881.988
589,سراوان,16,27.3613433837891,62.3330726623535,0,0,1277.135
590,سرباز,16,26.6332359313965,61.2580604553223,0,0,1371.933
591,سوران,16,27.2860298156738,61.9948806762695,0,0,1301.909
592,سيركان,16,26.8298721313477,62.6384811401367,0,0,1375.454
593,علي اكبر,16,30.939079284668,61.3279647827148,0,0,878.793
594,فنوج,16,26.5757274627686,59.6449851989746,0,0,1444.496
595,قصرقند,16,26.2130393981934,60.7416763305664,0,0,1519.627
596,كنارك,16,25.3595199584961,60.3969802856445,0,0,1576.083
597,گشت,16,27.7886066436768,61.9510879516602,0,0,1214.33
598,گلمورتي,16,27.4812297821045,59.447322845459,0,0,1403.025
599,محمدان,16,27.1998977661133,60.5608177185059,0,0,1279.375
600,محمد آباد,16,30.8729267120361,61.4618644714356,0,0,873.823
601,محمدي,16,27.3268337249756,62.3901672363281,0,0,1285.165
602,ميرجاوه,16,29.0156440734863,61.4495468139648,0,0,1034.624
603,نصرت آباد,16,29.857982635498,59.9736595153809,0,0,1030.92
604,نگور,16,25.3888053894043,61.1399421691895,0,0,1562.583
605,نوك آباد,16,28.5391082763672,60.7588806152344,0,0,1067.964
606,نيك شهر,16,26.2345523834229,60.2268600463867,0,0,1459.418
607,هيدوج,16,27.0020618438721,62.1193695068359,0,0,1343.983
608,اردكان,17,30.2320652008057,51.9920501708984,0,0,1310.264
609,ارسنجان,17,29.9098110198975,53.3006973266602,0,0,1259.462
610,استهبان,17,29.1260662078857,54.0446281433106,0,0,1291.041
611,اسير,17,27.7228317260742,52.6656875610352,0,0,1639.948
612,اشكنان,17,27.2255363464355,53.6081733703613,0,0,1755.391
613,افزر,17,28.3462944030762,52.9656257629395,0,0,1563.673
614,اقليد,17,30.9019203186035,52.7052612304688,0,0,1124.958
615,امام شهر,17,28.4452362060547,53.1506042480469,0,0,1539.012
616,اوز,17,27.7578811645508,54.012378692627,0,0,1498.186
617,اهل,17,27.210994720459,53.6597938537598,0,0,1761.001
618,ايج,17,29.0201721191406,54.2453842163086,0,0,1306.145
619,ايزدخواست,17,31.5170097351074,52.1249351501465,0,0,1196.99
620,آباده,17,31.1429824829102,52.6501159667969,0,0,1127.759
621,آباده طشك,17,29.8098621368408,53.7306861877441,0,0,1317.214
622,باب انار,17,28.9684448242188,53.2091445922852,0,0,1438.526
623,بالاده,17,29.2849922180176,51.9389266967773,0,0,1507.82
624,بنارويه,17,28.0866107940674,54.0456314086914,0,0,1562.865
625,بوانات,17,30.4609355926514,53.6389656066895,0,0,1181.079
626,بهمن,17,31.1948585510254,52.4853096008301,0,0,1150.957
627,بيرم,17,27.4309120178223,53.5151214599609,0,0,1591
628,بيضا,17,29.9708938598633,52.3977584838867,0,0,1331.206
629,جنت شهر,17,28.6534748077393,54.6851768493652,0,0,1398.661
630,جويم,17,28.2615451812744,53.9799537658691,0,0,1543.268
631,جهرم,17,28.4949188232422,53.5668869018555,0,0,1481.193
632,حاجي آباد ,17,28.3574962615967,54.4203147888184,0,0,1435.795
633,حسامي,17,29.9675426483154,53.8724060058594,0,0,1219.312
634,حسن آباد  ,17,30.51979637146,52.4560394287109,0,0,0
635,خانه زنيان,17,29.6711864471436,52.1497039794922,0,0,1389.699
636,خاوران,17,28.9389381408691,53.3130950927734,0,0,1412.003
637,خرامه,17,29.493049621582,53.3100318908691,0,0,1325.041
638,خشت,17,29.5542602539063,51.3354415893555,0,0,1526.715
639,خنج,17,27.8923320770264,53.429615020752,0,0,1621.203
640,خور ,17,27.6446285247803,54.3439521789551,0,0,1454.134
641,خومه زار,17,30.0063247680664,51.5781211853027,0,0,1396.895
642,داراب,17,28.7542610168457,54.5471229553223,0,0,1377.294
643,داريان,17,29.5603313446045,52.9200897216797,0,0,1378.016
644,دبيران,17,28.3961620330811,54.1868286132813,0,0,1439.038
645,دژكرد,17,30.7136135101318,51.9579429626465,0,0,1224.646
646,دوبرجي,17,28.3073406219482,55.1925048828125,0,0,1322.983
647,دوزه,17,28.7010860443115,52.9584922790527,0,0,1494.222
648,دهرم,17,28.493293762207,52.3042221069336,0,0,1530.428
649,رامجرد,17,30.0748805999756,52.5926361083984,0,0,1261.155
650,رونيز,17,29.1920566558838,53.769401550293,0,0,1320.756
651,زاهدشهر,17,28.7466297149658,53.8046493530273,0,0,1389.777
652,زرقان,17,29.773832321167,52.7217788696289,0,0,1313.417
653,سده,17,30.710578918457,52.1761169433594,0,0,1201.477
654,سروستان,17,29.2630271911621,53.2238731384277,0,0,1381.108
655,سعادت شهر,17,30.0742740631104,53.1361312866211,0,0,1234.531
656,سورمق,17,31.0344886779785,52.8395576477051,0,0,1103.944
657,سيدان,17,30.0044631958008,53.0056762695313,0,0,1276.774
658,ششده,17,28.9496421813965,53.9957580566406,0,0,1336.242
659,شهر جديد صدرا,17,29.8010139465332,52.5084953308106,0,0,1340.731
660,شهرپير,17,28.311695098877,54.3350334167481,0,0,1449.717
661,شيراز,17,29.5568904876709,52.5291213989258,0,0,1354.415
662,صغاد,17,31.1910705566406,52.5154342651367,0,0,1143.246
663,صفاشهر,17,30.6136665344238,53.1987228393555,0,0,1163.627
664,علامرودشت,17,27.6244621276855,53.000659942627,0,0,1701.122
665,عمادده,17,27.4446449279785,53.8618354797363,0,0,1545.508
666,فدامي,17,28.2168083190918,55.1351432800293,0,0,1317.938
667,فراشبند,17,28.8588905334473,52.09375,0,0,1510.006
668,فسا,17,28.9197254180908,53.6376914978027,0,0,1361.791
669,فيروزآباد,17,28.84885597229,52.5698013305664,0,0,1454.862
670,قادرآباد,17,30.2806663513184,53.2550888061523,0,0,1211.043
671,قائميه,17,29.8443164825439,51.5911064147949,0,0,1465.778
672,قطب آباد,17,28.6406745910645,53.6394729614258,0,0,1432.26
673,قطرويه,17,29.1460361480713,54.7035522460938,0,0,1198.841
674,قير,17,28.4746170043945,53.0439033508301,0,0,1526.618
675,كارزين,17,28.4087162017822,53.1085243225098,0,0,1539.508
676,كازرون,17,29.6037464141846,51.651798248291,0,0,1476.953
677,كامفيروز,17,30.3219833374023,52.1942939758301,0,0,1265.318
678,كره اي,17,30.0297260284424,53.7157554626465,0,0,1268.812
679,كنارتخته,17,29.5339126586914,51.3949165344238,0,0,1520.061
680,كوار,17,29.1960849761963,52.6867179870606,0,0,1397.081
681,كوهنجان,17,29.2311305999756,52.9561920166016,0,0,1411.007
682,گراش,17,27.667142868042,54.1450347900391,0,0,1478.065
683,گله دار,17,27.6488075256348,52.6602058410645,0,0,1641.77
684,لار,17,27.6426486968994,54.3203582763672,0,0,1455.277
685,لامرد,17,27.3299674987793,53.1879196166992,0,0,1709.131
686,لپوئي,17,29.799072265625,52.6520729064941,0,0,1320.212
687,لطيفي,17,27.6899585723877,54.3867034912109,0,0,1444.646
688,مبارك آباد,17,28.3601818084717,53.3287010192871,0,0,1523.752
689,مرودشت,17,29.8595104217529,52.8102722167969,0,0,1298.81
690,مشكان,17,29.4728164672852,54.3459129333496,0,0,1255.247
691,مصيري,17,30.2443103790283,51.5289039611816,0,0,1366.544
692,مهر,17,27.5504589080811,52.8838500976563,0,0,1666.709
693,ميمند,17,28.8682880401611,52.7509155273438,0,0,1459.87
694,نوبندگان,17,28.8538227081299,53.8259201049805,0,0,1380.507
695,نوجين,17,29.125373840332,52.0134887695313,0,0,1544.671
696,نودان,17,29.8016605377197,51.6942291259766,0,0,1457.08
697,نورآباد,17,30.1148166656494,51.5222511291504,0,0,1383.58
698,ني ريز,17,29.1979217529297,54.3226547241211,0,0,1252.126
699,وراوي,17,27.4650325775147,53.0521850585938,0,0,1691.493
700,هماشهر,17,30.1154232025147,52.0876770019531,0,0,1376.2
701,ارداق,18,36.0533561706543,49.8244171142578,0,0,1115.264
702,اسفرورين,18,35.9350814819336,49.7502861022949,0,0,1075.116
703,اقباليه,18,36.2320861816406,49.9266624450684,0,0,1084.566
704,الوند,18,36.1703414916992,50.0741539001465,0,0,1076.525
705,آبگرم,18,35.7574005126953,49.287296295166,0,0,1113.015
706,آبيك,18,36.0398902893066,50.5296974182129,0,0,1027.059
707,آوج,18,35.5797805786133,49.2218399047852,0,0,1136.719
708,بوئين زهرا,18,35.7571525573731,50.0619697570801,0,0,1035.325
709,بيدستان,18,36.2312660217285,50.1214027404785,0,0,1064.739
710,تاكستان,18,36.071418762207,49.696159362793,0,0,1111.615
711,خاكعلي,18,36.1288909912109,50.1757774353027,0,0,1050.938
712,خرمدشت,18,35.9298439025879,49.5117454528809,0,0,1095.316
713,دانسفهان,18,35.8116264343262,49.7436027526856,0,0,1066.326
714,رازميان,18,36.536491394043,50.2123374938965,0,0,1123.246
715,سگزآباد,18,35.7641296386719,49.9394721984863,0,0,1046.274
716,سيردان,18,36.6515922546387,49.1882133483887,0,0,1209.929
717,شال,18,35.8975982666016,49.768367767334,0,0,1071.185
718,شريفيه,18,36.2034111022949,50.1513442993164,0,0,1063.381
719,ضياءآباد,18,35.9955062866211,49.4493370056152,0,0,1105.411
720,قزوين,18,36.2817459106445,50.0019683837891,0,0,1076.551
721,كوهين,18,36.3728675842285,49.6581077575684,0,0,1114.353
722,محمديه,18,36.2240180969238,50.1825866699219,0,0,1058.999
723,محمودآبادنمونه,18,36.2904205322266,49.9026412963867,0,0,1091.094
724,معلم كلايه,18,36.4472770690918,50.4781951904297,0,0,1143.181
725,نرجه,18,35.9920234680176,49.6203308105469,0,0,1096.885
726,جعفريه,19,34.7746391296387,50.5166053771973,0,0,995.028
727,دستجرد,19,34.552848815918,50.248218536377,0,0,1029.95
728,سلفچگان,19,34.4782638549805,50.4576263427734,0,0,1003.22
729,قم,19,34.5939483642578,50.8742904663086,0,0,965.748
730,قنوات,19,34.611011505127,51.0254707336426,0,0,960.824
731,كهك,19,34.3929252624512,50.8641090393066,0,0,986.579
732,آرمرده,20,35.9293937683106,45.7967300415039,0,0,1550.084
733,بابارشاني,20,35.6742248535156,47.7974739074707,0,0,1286.024
734,بانه,20,35.9957313537598,45.888614654541,0,0,1534.941
735,بلبان آباد,20,35.1371421813965,47.3209915161133,0,0,1329.551
736,بوئين سفلي,20,35.9389801025391,45.9362525939941,0,0,1543.361
737,بيجار,20,35.8828620910645,47.6182594299316,0,0,1318.212
738,چناره,20,35.6301193237305,46.3091011047363,0,0,1473.61
739,دزج,20,35.0647163391113,47.963924407959,0,0,1262.339
740,دلبران,20,35.2384033203125,47.9885711669922,0,0,1285.505
741,دهگلان,20,35.2783355712891,47.4189033508301,0,0,1311.061
742,ديواندره,20,35.9124908447266,47.0249061584473,0,0,1381.86
743,زرينه,20,36.0607261657715,46.9187660217285,0,0,1404.584
744,سروآباد,20,35.3117980957031,46.3669891357422,0,0,1457.371
745,سريش آباد,20,35.2488136291504,47.778491973877,0,0,1282.525
746,سقز,20,36.2441177368164,46.2729225158691,0,0,1475.257
747,سنندج,20,35.2403144836426,47.0064086914063,0,0,1368.081
748,شويشه,20,35.352912902832,46.6784553527832,0,0,1409.839
749,صاحب,20,36.2030944824219,46.461856842041,0,0,1456.062
750,قروه,20,35.1636009216309,47.8100433349609,0,0,1272.533
751,كامياران,20,34.7971687316895,46.9394645690918,0,0,1428.104
752,كاني دينار,20,35.4675331115723,46.2033386230469,0,0,1480.701
753,كاني سور,20,36.0590591430664,45.7488212585449,0,0,1550.796
754,مريوان,20,35.5178718566895,46.1809692382813,0,0,1472.734
755,موچش,20,35.0591430664063,47.1544876098633,0,0,1350.858
756,ياسوكند,20,36.2833938598633,47.7468147277832,0,0,1361.431
757,اختيارآباد,21,30.3197231292725,56.9182777404785,0,0,910.867
758,ارزوئيه,21,28.4579296112061,56.363525390625,0,0,1176.632
